Date;sxw1;sxw1v;sxw1gv
2012-03-19 00:00:00;100.0;100.0;104.27
2012-03-20 00:00:00;99.3154896094;99.3137849308;103.55
2012-03-21 00:00:00;98.9916793048;98.9996141763;103.23
2012-03-22 00:00:00;98.4178382588;98.4291462272;102.63
2012-03-23 00:00:00;98.6965610526;98.7130022598;102.93
2012-03-26 00:00:00;99.8032544985;99.8208675522;104.09
2012-03-27 00:00:00;99.766364717;99.7877969465;104.05
2012-03-28 00:00:00;99.0203713571;99.1456760183;103.4
2012-03-29 00:00:00;98.479321228;98.608278675;102.84
2012-03-30 00:00:00;98.9834815756;99.120873064;103.38
2012-04-02 00:00:00;99.8770340616;100.030314722;104.33
2012-04-03 00:00:00;99.3482805263;99.5094526815;103.79
2012-04-04 00:00:00;97.4423084806;97.6078928512;101.81
2012-04-05 00:00:00;97.3070459483;97.4976574988;101.7
2012-04-10 00:00:00;95.0485715457;95.2350768892;99.34
